MOLINFO STRUCTURE=traj_and_dat/input.pdb
pair1: DISTANCE ATOMS=1,5
pair2: DISTANCE ATOMS=1,6
pair3: DISTANCE ATOMS=1,7
pair4: DISTANCE ATOMS=1,9
pair5: DISTANCE ATOMS=1,11
pair6: DISTANCE ATOMS=1,15
pair7: DISTANCE ATOMS=1,16
pair8: DISTANCE ATOMS=1,17
pair9: DISTANCE ATOMS=1,19
pair10: DISTANCE ATOMS=5,6
pair11: DISTANCE ATOMS=5,7
pair12: DISTANCE ATOMS=5,9
pair13: DISTANCE ATOMS=5,11
pair14: DISTANCE ATOMS=5,15
pair15: DISTANCE ATOMS=5,16
pair16: DISTANCE ATOMS=5,17
pair17: DISTANCE ATOMS=5,19
pair18: DISTANCE ATOMS=6,7
pair19: DISTANCE ATOMS=6,9
pair20: DISTANCE ATOMS=6,11
pair21: DISTANCE ATOMS=6,15
pair22: DISTANCE ATOMS=6,16
pair23: DISTANCE ATOMS=6,17
pair24: DISTANCE ATOMS=6,19
pair25: DISTANCE ATOMS=7,9
pair26: DISTANCE ATOMS=7,11
pair27: DISTANCE ATOMS=7,15
pair28: DISTANCE ATOMS=7,16
pair29: DISTANCE ATOMS=7,17
pair30: DISTANCE ATOMS=7,19
pair31: DISTANCE ATOMS=9,11
pair32: DISTANCE ATOMS=9,15
pair33: DISTANCE ATOMS=9,16
pair34: DISTANCE ATOMS=9,17
pair35: DISTANCE ATOMS=9,19
pair36: DISTANCE ATOMS=11,15
pair37: DISTANCE ATOMS=11,16
pair38: DISTANCE ATOMS=11,17
pair39: DISTANCE ATOMS=11,19
pair40: DISTANCE ATOMS=15,16
pair41: DISTANCE ATOMS=15,17
pair42: DISTANCE ATOMS=15,19
pair43: DISTANCE ATOMS=16,17
pair44: DISTANCE ATOMS=16,19
pair45: DISTANCE ATOMS=17,19
PRINT ARG=* STRIDE=1 FILE=COLVAR
