MOLINFO STRUCTURE=input.pdb
pair1: DISTANCE ATOMS=1,5
pair2: DISTANCE ATOMS=1,6
pair3: DISTANCE ATOMS=1,7
pair4: DISTANCE ATOMS=1,9
pair5: DISTANCE ATOMS=1,11
pair6: DISTANCE ATOMS=1,15
pair7: DISTANCE ATOMS=1,16
pair8: DISTANCE ATOMS=1,17
pair9: DISTANCE ATOMS=1,19
pair10: DISTANCE ATOMS=5,6
pair11: DISTANCE ATOMS=5,7
pair12: DISTANCE ATOMS=5,9
pair13: DISTANCE ATOMS=5,11
pair14: DISTANCE ATOMS=5,15
pair15: DISTANCE ATOMS=5,16
pair16: DISTANCE ATOMS=5,17
pair17: DISTANCE ATOMS=5,19
pair18: DISTANCE ATOMS=6,7
pair19: DISTANCE ATOMS=6,9
pair20: DISTANCE ATOMS=6,11
pair21: DISTANCE ATOMS=6,15
pair22: DISTANCE ATOMS=6,16
pair23: DISTANCE ATOMS=6,17
pair24: DISTANCE ATOMS=6,19
pair25: DISTANCE ATOMS=7,9
pair26: DISTANCE ATOMS=7,11
pair27: DISTANCE ATOMS=7,15
pair28: DISTANCE ATOMS=7,16
pair29: DISTANCE ATOMS=7,17
pair30: DISTANCE ATOMS=7,19
pair31: DISTANCE ATOMS=9,11
pair32: DISTANCE ATOMS=9,15
pair33: DISTANCE ATOMS=9,16
pair34: DISTANCE ATOMS=9,17
pair35: DISTANCE ATOMS=9,19
pair36: DISTANCE ATOMS=11,15
pair37: DISTANCE ATOMS=11,16
pair38: DISTANCE ATOMS=11,17
pair39: DISTANCE ATOMS=11,19
pair40: DISTANCE ATOMS=15,16
pair41: DISTANCE ATOMS=15,17
pair42: DISTANCE ATOMS=15,19
pair43: DISTANCE ATOMS=16,17
pair44: DISTANCE ATOMS=16,19
pair45: DISTANCE ATOMS=17,19
tica0: COMBINE ARG=pair1,pair2,pair3,pair4,pair5,pair6,pair7,pair8,pair9,pair10,pair11,pair12,pair13,pair14,pair15,pair16,pair17,pair18,pair19,pair20,pair21,pair22,pair23,pair24,pair25,pair26,pair27,pair28,pair29,pair30,pair31,pair32,pair33,pair34,pair35,pair36,pair37,pair38,pair39,pair40,pair41,pair42,pair43,pair44,pair45 COEFFICIENTS=-3.8789763558510995,2.5799568987291486,-5.107531852573498,1.2415414990120939,-0.23708900116095505,-7.845534788834517,3.4656825620718976,9.347634343839726,-1.3532086683415752,3.763318523199043,-2.0823713939080086,11.530520802126961,-2.0678238244656515,-0.7579221463696283,5.411602615346323,-11.901329934031464,-8.08475856265373,-1.0597856479085426,21.258345276879325,-16.737381796223453,13.07845062231035,-15.176234679376302,-20.159824811362636,16.227256425528704,-3.156043066076531,0.9922621244223498,-7.891052746447239,7.189024131719262,13.718651229619358,-5.099774445097151,27.350895767206772,0.3443563949303092,-7.6333332439892505,11.21375861282173,2.2317207565390795,1.4829216007143886,-2.675553839703211,-15.460123961200708,7.908376131637188,4.519521227804163,-0.26104911008719256,-6.116003479865864,5.0062610364533,0.1609638369183955,-7.699120056298718 PARAMETERS=0.14793206,0.23554253,0.23942723,0.37736514,0.46985096,0.45507910,0.47587387,0.54215042,0.65023246,0.12265400,0.13386633,0.24699632,0.35728471,0.32734440,0.36744060,0.41206731,0.52840113,0.22507163,0.28340231,0.40191476,0.34036292,0.38765113,0.40262109,0.50959110,0.14507431,0.24513329,0.24943681,0.29944994,0.34846052,0.47548652,0.15437548,0.15303349,0.24141877,0.24572214,0.38227046,0.25241096,0.32159147,0.33015009,0.45908219,0.12325800,0.13475260,0.24543985,0.22473502,0.27783004,0.14452999 PERIODIC=NO
